Date : 2026-07-12 18:26:54
Directory : d:\github\cyclemetry-reloaded
Total : 551 files,  69982 codes, 11537 comments, 9089 blanks, all 90608 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\useRoutePreviewGeometry.test.js                | JavaScript     |        174 |          7 |         23 |        204 |
| d:\github\cyclemetry-reloaded\app\src\tests\features\widget-preview\wave1Formatting.test.js                        | JavaScript     |        397 |          1 |         45 |        443 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\activity\igc-parser.test.js                                        | JavaScript     |         63 |          1 |         14 |         78 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\activity\srt-parser.test.js                                        | JavaScript     |        132 |          0 |         12 |        144 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\backend.extract-video-telemetry.test.js                            | JavaScript     |         27 |          0 |         11 |         38 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\backend.test.js                                                    | JavaScript     |         25 |          0 |          9 |         34 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\cached-promise.test.js                                             | JavaScript     |         59 |          0 |         19 |         78 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\display-type-behavior.test.js                                      | JavaScript     |         24 |          0 |          5 |         29 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\import-activity-boundary.test.js                                   | JavaScript     |         57 |          0 |         11 |         68 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\previewPerf.test.js                                                | JavaScript     |         42 |         16 |         11 |         69 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\previewTiming.test.js                                              | JavaScript     |         26 |          0 |          6 |         32 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\tauri-runtime.test.js                                              | JavaScript     |         21 |          0 |          6 |         27 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\templateState.test.js                                              | JavaScript     |        424 |         28 |         76 |        528 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\widget-config.test.js                                              | JavaScript     |        237 |         16 |         51 |        304 |
| d:\github\cyclemetry-reloaded\app\src\tests\lib\widget-resolver.test.js                                            | JavaScript     |        385 |          7 |         66 |        458 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\configSynchronization.test.js                                    | JavaScript     |         91 |         16 |         30 |        137 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\editor-slice-transient.test.js                                   | JavaScript     |         23 |          0 |          5 |         28 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\slices\createEditorSlice.selection.test.js                       | JavaScript     |         64 |          8 |         22 |         94 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\slices\createLayoutSlice.test.js                                 | JavaScript     |         40 |          3 |         18 |         61 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\slices\createMediaSlice.mp4-activity.test.js                     | JavaScript     |        241 |          0 |         73 |        314 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\slices\createMediaSlice.mp4-lifecycle.test.js                    | JavaScript     |         98 |          0 |         31 |        129 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\slices\createTemplateSlice.test.js                               | JavaScript     |        158 |         14 |         44 |        216 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\store-utils.test.js                                              | JavaScript     |        116 |          6 |         25 |        147 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\useStore.node.test.js                                            | JavaScript     |         12 |         10 |          6 |         28 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\useStore.test.js                                                 | JavaScript     |         31 |          3 |         16 |         50 |
| d:\github\cyclemetry-reloaded\app\src\tests\store\useStore.window-leak.test.js                                     | JavaScript     |         13 |          4 |          4 |         21 |
| d:\github\cyclemetry-reloaded\app\vite.config.js                                                                   | JavaScript     |         91 |          8 |         12 |        111 |
| d:\github\cyclemetry-reloaded\app\vitest.config.js                                                                 | JavaScript     |         19 |          3 |          4 |         26 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\display-type-arc.svg                                             | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\display-type-bars.svg                                            | XML            |          5 |          0 |          1 |          6 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\display-type-circle.svg                                          | XML            |          3 |          0 |          1 |          4 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\display-type-corner.svg                                          | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\display-type-heading-tape.svg                                    | XML            |          6 |          0 |          1 |          7 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\display-type-linear.svg                                          | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\display-type-rectangle.svg                                       | XML            |          3 |          0 |          1 |          4 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\display-type-text.svg                                            | XML            |          5 |          0 |          1 |          6 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-air-pressure.svg                                          | XML            |          1 |          0 |          1 |          2 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-altitude.svg                                              | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-aperture.svg                                              | XML            |          9 |          0 |          1 |         10 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-cadence.svg                                               | XML            |         54 |          0 |          1 |         55 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-color-temperature.svg                                     | XML            |         10 |          0 |          1 |         11 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-core-temperature.svg                                      | XML            |          6 |          4 |          1 |         11 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-distance.svg                                              | XML            |          7 |          0 |          1 |          8 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-ev.svg                                                    | XML            |          5 |          0 |          1 |          6 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-focal-length.svg                                          | XML            |          6 |          0 |          1 |          7 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-g-force.svg                                               | XML            |          9 |          0 |          1 |         10 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-gear-position.svg                                         | XML            |         11 |          0 |          1 |         12 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-ground-contact-time.svg                                   | XML            |          7 |          0 |          1 |          8 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-heading.svg                                               | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-heartrate.svg                                             | XML            |          3 |          0 |          1 |          4 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-iso.svg                                                   | XML            |          6 |          0 |          1 |          7 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-left-right-balance.svg                                    | XML            |          1 |          0 |          1 |          2 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-pace.svg                                                  | XML            |          1 |          0 |          1 |          2 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-power.svg                                                 | XML            |          3 |          0 |          1 |          4 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-shutter-speed.svg                                         | XML            |          5 |          0 |          1 |          6 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-speed.svg                                                 | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-stride-length.svg                                         | XML            |          1 |          0 |          1 |          2 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-stroke-rate.svg                                           | XML            |          1 |          0 |          1 |          2 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-temperature.svg                                           | XML            |          3 |          0 |          1 |          4 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-time.svg                                                  | XML            |          4 |          0 |          1 |          5 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-torque.svg                                                | XML            |          5 |          0 |          1 |          6 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-vertical-oscillation.svg                                  | XML            |         16 |          0 |          1 |         17 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-vertical-ratio.svg                                        | XML            |          1 |          0 |          1 |          2 |
| d:\github\cyclemetry-reloaded\assets\widget-icons\widget-vertical-speed.svg                                        | XML            |          1 |          0 |          1 |          2 |
| d:\github\cyclemetry-reloaded\pnpm-workspace.yaml                                                                  | YAML           |          2 |          0 |          1 |          3 |
| d:\github\cyclemetry-reloaded\scripts\install-ffmpeg.mjs                                                           | JavaScript     |        345 |          1 |         54 |        400 |
| d:\github\cyclemetry-reloaded\scripts\package-portable.mjs                                                         | JavaScript     |        412 |          2 |         61 |        475 |
| d:\github\cyclemetry-reloaded\scripts\tauri.mjs                                                                    | JavaScript     |         49 |          0 |          6 |         55 |
| d:\github\cyclemetry-reloaded\src-tauri\build.rs                                                                   | Rust           |          6 |          8 |          2 |         16 |
| d:\github\cyclemetry-reloaded\src-tauri\icons\android\mipmap-anydpi-v26\ic_launcher.xml                            | XML            |          5 |          0 |          0 |          5 |
| d:\github\cyclemetry-reloaded\src-tauri\icons\android\values\ic_launcher_background.xml                            | XML            |          4 |          0 |          0 |          4 |
| d:\github\cyclemetry-reloaded\src-tauri\icons\icon.svg                                                             | XML            |        135 |          1 |          2 |        138 |
| d:\github\cyclemetry-reloaded\src-tauri\icons\logo.svg                                                             | XML            |        142 |          1 |          2 |        145 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\build.rs                                                       | Rust           |         48 |         19 |          8 |         75 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\patches\telemetry-parser-dji-camera-metadata.patch             | Diff           |         73 |          0 |          3 |         76 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\activity\finalize.rs                                       | Rust           |        628 |         69 |         42 |        739 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\activity\finalize\gap.rs                                   | Rust           |        357 |         80 |         37 |        474 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\activity\finalize\metrics.rs                               | Rust           |        410 |         67 |         41 |        518 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\activity\finalize\smoothing.rs                             | Rust           |         83 |         12 |         19 |        114 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\activity\interpolate.rs                                    | Rust           |        426 |         61 |         19 |        506 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\activity\mod.rs                                            | Rust           |         38 |         16 |          6 |         60 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\activity\schema.rs                                         | Rust           |        343 |        246 |         17 |        606 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\activity\trim.rs                                           | Rust           |        508 |         52 |         14 |        574 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\benchmark_common.rs                                        | Rust           |         75 |         63 |         23 |        161 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\bin\benchmark_composite.rs                                 | Rust           |        414 |         43 |         57 |        514 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\bin\benchmark_transparent.rs                               | Rust           |        324 |         40 |         52 |        416 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\bin\benchmark_widget_rate.rs                               | Rust           |        441 |         43 |         63 |        547 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\bin\parallel_render.rs                                     | Rust           |         47 |         15 |         15 |         77 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\bin\render_preview.rs                                      | Rust           |        191 |         41 |         20 |        252 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\bin\render_video.rs                                        | Rust           |         78 |         32 |          9 |        119 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\bin\validate_activity.rs                                   | Rust           |         28 |         16 |          7 |         51 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\bin_common.rs                                              | Rust           |         52 |         23 |         10 |         85 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\commands\elevation_geometry.rs                             | Rust           |         57 |         24 |         10 |         91 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\commands\mod.rs                                            | Rust           |        536 |         87 |         63 |        686 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\commands\route_geometry.rs                                 | Rust           |         54 |         22 |         10 |         86 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\codec_catalog.rs                                    | Rust           |        288 |         28 |         20 |        336 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\codec_detect.rs                                     | Rust           |        745 |        102 |         28 |        875 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\ffmpeg.rs                                           | Rust           |        105 |         19 |         21 |        145 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\ffmpeg_composite.rs                                 | Rust           |        559 |        118 |         41 |        718 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\ffmpeg_composite_profiles.rs                        | Rust           |        249 |         18 |         15 |        282 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\ffmpeg_settings.rs                                  | Rust           |         98 |         29 |         10 |        137 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\ffmpeg_transparent_profiles.rs                      | Rust           |         84 |         11 |          6 |        101 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\fps.rs                                              | Rust           |         79 |         27 |         12 |        118 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\mod.rs                                              | Rust           |         20 |         37 |          2 |         59 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\pipeline_shared.rs                                  | Rust           |        171 |         45 |         16 |        232 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\progress.rs                                         | Rust           |        190 |        113 |         22 |        325 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\video.rs                                            | Rust           |         81 |         21 |          8 |        110 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\video_composite_debug.rs                            | Rust           |        206 |         36 |         17 |        259 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\video_composite_pipeline.rs                         | Rust           |        717 |        110 |         51 |        878 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\video_composite_support.rs                          | Rust           |         62 |         24 |          8 |         94 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\video_debug.rs                                      | Rust           |        315 |         29 |         23 |        367 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\video_parallel.rs                                   | Rust           |        109 |         26 |         14 |        149 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\video_pipeline.rs                                   | Rust           |        326 |        138 |         26 |        490 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\video_segmented.rs                                  | Rust           |        440 |         61 |         41 |        542 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\encode\video_windows.rs                                    | Rust           |         72 |         30 |         12 |        114 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\error.rs                                                   | Rust           |         31 |         23 |         12 |         66 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\interpolation.rs                                           | Rust           |         50 |         25 |          5 |         80 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\lib.rs                                                     | Rust           |         18 |         25 |          3 |         46 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\dji_ac004\mod.rs                                     | Rust           |        112 |         37 |         21 |        170 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\dji_ac004\parser.rs                                  | Rust           |        121 |         22 |         20 |        163 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\dji_ac004\protobuf.rs                                | Rust           |        121 |         32 |         17 |        170 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\mod.rs                                               | Rust           |          8 |         11 |          3 |         22 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\mp4_telemetry\activity.rs                            | Rust           |        173 |         14 |         13 |        200 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\mp4_telemetry\extraction.rs                          | Rust           |        364 |         41 |         40 |        445 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\mp4_telemetry\mod.rs                                 | Rust           |        360 |         83 |         51 |        494 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\mp4_telemetry\smoothing.rs                           | Rust           |         35 |         20 |          6 |         61 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\mp4_telemetry\tags.rs                                | Rust           |         84 |         32 |         13 |        129 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\mp4_telemetry\vendor.rs                              | Rust           |        180 |         27 |         18 |        225 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\native_sample.rs                                     | Rust           |         49 |         21 |          7 |         77 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\source_video_metadata.rs                             | Rust           |         29 |         12 |          4 |         45 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\telemetry_math.rs                                    | Rust           |         36 |         33 |          7 |         76 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\time.rs                                              | Rust           |         90 |         16 |         20 |        126 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\media\video_probe.rs                                       | Rust           |        211 |         61 |         29 |        301 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\arc_gauge.rs                                     | Rust           |        210 |         13 |         23 |        246 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\backdrop.rs                                      | Rust           |        164 |          6 |         15 |        185 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\elevation.rs                                     | Rust           |        287 |          7 |         28 |        322 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\gradient.rs                                      | Rust           |        320 |         24 |         47 |        391 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\heading.rs                                       | Rust           |        484 |         13 |         43 |        540 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\helpers.rs                                       | Rust           |        151 |         21 |         23 |        195 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\label.rs                                         | Rust           |        187 |         29 |         34 |        250 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\linear_gauge.rs                                  | Rust           |        156 |         12 |         13 |        181 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\mod.rs                                           | Rust           |        214 |         19 |         23 |        256 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\raw\mod.rs                                       | Rust           |        771 |         51 |         49 |        871 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\route.rs                                         | Rust           |        203 |          6 |         23 |        232 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\scene.rs                                         | Rust           |        217 |         17 |         23 |        257 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\time.rs                                          | Rust           |        167 |          8 |         18 |        193 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\normalize\value.rs                                         | Rust           |        540 |         37 |         61 |        638 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\paths.rs                                                   | Rust           |         80 |         27 |         11 |        118 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\rdp.rs                                                     | Rust           |         57 |         32 |         12 |        101 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\format.rs                                           | Rust           |        604 |         44 |         32 |        680 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\mod.rs                                              | Rust           |        511 |         71 |         34 |        616 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\static_layer.rs                                     | Rust           |        173 |         24 |         15 |        212 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\surface.rs                                          | Rust           |         39 |         24 |          6 |         69 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\text.rs                                             | Rust           |        360 |         58 |         42 |        460 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\backdrop.rs                                 | Rust           |        134 |          1 |         20 |        155 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\common.rs                                   | Rust           |        350 |         40 |         35 |        425 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\elevation\draw.rs                           | Rust           |        181 |         19 |          8 |        208 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\elevation\frame_state.rs                    | Rust           |        197 |         22 |         22 |        241 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\elevation\mod.rs                            | Rust           |         14 |         13 |          3 |         30 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\elevation\normalize.rs                      | Rust           |         54 |          4 |          3 |         61 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\elevation\prepare.rs                        | Rust           |        231 |         21 |         15 |        267 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\elevation\reduction.rs                      | Rust           |        230 |         35 |         27 |        292 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\gauges\arc\inner_widget.rs                  | Rust           |         79 |          1 |          8 |         88 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\gauges\arc\mod.rs                           | Rust           |        434 |         19 |         29 |        482 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\gauges\arc\path.rs                          | Rust           |        488 |         37 |         40 |        565 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\gauges\labels.rs                            | Rust           |          7 |          3 |          2 |         12 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\gauges\linear\mod.rs                        | Rust           |        477 |         15 |         34 |        526 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\gauges\mod.rs                               | Rust           |          4 |          5 |          2 |         11 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\gauges\range.rs                             | Rust           |         53 |          3 |          5 |         61 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\geometry.rs                                 | Rust           |          3 |         12 |          2 |         17 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\heading\draw.rs                             | Rust           |        182 |         22 |         20 |        224 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\heading\geometry.rs                         | Rust           |        299 |         63 |         36 |        398 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\heading\mod.rs                              | Rust           |          5 |         10 |          3 |         18 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\heading\prepare.rs                          | Rust           |        213 |         20 |         28 |        261 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\marker.rs                                   | Rust           |         84 |         18 |          8 |        110 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\metric_presentation.rs                      | Rust           |        103 |         35 |         10 |        148 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\mod.rs                                      | Rust           |        118 |         30 |         11 |        159 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\polyline.rs                                 | Rust           |         72 |         16 |          7 |         95 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\route\draw.rs                               | Rust           |         57 |          5 |          5 |         67 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\route\frame_state.rs                        | Rust           |        105 |         15 |          5 |        125 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\route\mod.rs                                | Rust           |          9 |         13 |          3 |         25 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\route\normalize.rs                          | Rust           |         40 |          4 |          3 |         47 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\route\prepare.rs                            | Rust           |        275 |         22 |         18 |        315 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\route\simplify.rs                           | Rust           |         63 |         11 |         12 |         86 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\tests\elevation_frame_state_tests.rs        | Rust           |        287 |         35 |         27 |        349 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\tests\elevation_geometry_tests.rs           | Rust           |        110 |         21 |         12 |        143 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\tests\elevation_reduction_tests.rs          | Rust           |         88 |         30 |         14 |        132 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\tests\mod.rs                                | Rust           |          5 |         13 |          2 |         20 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\tests\rdp_elevation_tests.rs                | Rust           |         71 |         22 |          9 |        102 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\tests\rdp_route_tests.rs                    | Rust           |         50 |         20 |          8 |         78 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\transform.rs                                | Rust           |         41 |         16 |          4 |         61 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\types.rs                                    | Rust           |        353 |         59 |         32 |        444 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\value\gradient.rs                           | Rust           |        165 |         30 |         19 |        214 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\value\icons.rs                              | Rust           |        435 |         28 |         17 |        480 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\value\layout.rs                             | Rust           |        186 |         21 |         18 |        225 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\value\mod.rs                                | Rust           |        292 |         32 |         16 |        340 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\render\widgets\value\svg.rs                                | Rust           |        263 |         39 |         26 |        328 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\standard_metrics.rs                                        | Rust           |        413 |         23 |         46 |        482 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\standard_widgets.rs                                        | Rust           |        106 |          5 |         21 |        132 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\src\types.rs                                                   | Rust           |        127 |         40 |          8 |        175 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\tests\activity_extraction_tests.rs                             | Rust           |        240 |         14 |         32 |        286 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\tests\activity_tests.rs                                        | Rust           |        477 |          8 |         49 |        534 |
| d:\github\cyclemetry-reloaded\src-tauri\ovrley_core\tests\arc_gauge_tests.rs                                       | Rust           |        223 |          0 |         20 |        243 |
