Date : 2026-07-19 12:58:50
Directory : h:\tools\cyclemetry
Total : 593 files,  76871 codes, 11977 comments, 9717 blanks, all 98565 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| h:\tools\cyclemetry\app\src\tests\features\widget-editor\widgetEditorSections-api.test.jsx               | JavaScript JSX |         57 |          6 |         17 |         80 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\ArcGaugeRenderer.test.jsx                      | JavaScript JSX |        193 |          0 |         34 |        227 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\BackdropRenderer.test.jsx                      | JavaScript JSX |        136 |          0 |         12 |        148 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\ElevationRenderer.test.jsx                     | JavaScript JSX |         91 |          1 |         11 |        103 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\HeadingRenderer.test.jsx                       | JavaScript JSX |        192 |          1 |         30 |        223 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\LinearGaugeRenderer.test.jsx                   | JavaScript JSX |        129 |          0 |         22 |        151 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\TextRenderer.test.jsx                          | JavaScript JSX |         36 |          0 |          6 |         42 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\WidgetPreview-dispatch.test.jsx                | JavaScript JSX |        134 |         10 |         16 |        160 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\arcGaugeInnerLayout.test.js                    | JavaScript     |         33 |          0 |          5 |         38 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\arcGaugeLayout.test.js                         | JavaScript     |         40 |          0 |          8 |         48 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\arcTrackPath.test.js                           | JavaScript     |         73 |          0 |         13 |         86 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\formatUtils.test.js                            | JavaScript     |         32 |          0 |          7 |         39 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\gaugeBarGeometry.test.js                       | JavaScript     |         91 |          0 |         12 |        103 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\headingGeometry.test.js                        | JavaScript     |        227 |          1 |         32 |        260 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\linearGaugeGeometry.test.js                    | JavaScript     |         75 |          0 |          7 |         82 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\metricWidgetPreviewModel.test.js               | JavaScript     |        310 |          0 |         32 |        342 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\plotPreviewStyle.test.jsx                      | JavaScript JSX |         60 |          0 |          9 |         69 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\svgPreviewUtils.test.js                        | JavaScript     |        142 |          0 |         22 |        164 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\useElevationPreviewGeometry.test.js            | JavaScript     |        239 |          0 |         30 |        269 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\useRoutePreviewGeometry.test.js                | JavaScript     |        174 |          7 |         23 |        204 |
| h:\tools\cyclemetry\app\src\tests\features\widget-preview\wave1Formatting.test.js                        | JavaScript     |        437 |          1 |         49 |        487 |
| h:\tools\cyclemetry\app\src\tests\lib\activity\igc-parser.test.js                                        | JavaScript     |         63 |          1 |         14 |         78 |
| h:\tools\cyclemetry\app\src\tests\lib\activity\srt-parser.test.js                                        | JavaScript     |        132 |          0 |         12 |        144 |
| h:\tools\cyclemetry\app\src\tests\lib\backend.extract-video-telemetry.test.js                            | JavaScript     |         27 |          0 |         11 |         38 |
| h:\tools\cyclemetry\app\src\tests\lib\backend.test.js                                                    | JavaScript     |         25 |          0 |          9 |         34 |
| h:\tools\cyclemetry\app\src\tests\lib\cached-promise.test.js                                             | JavaScript     |         59 |          0 |         19 |         78 |
| h:\tools\cyclemetry\app\src\tests\lib\display-type-behavior.test.js                                      | JavaScript     |         24 |          0 |          5 |         29 |
| h:\tools\cyclemetry\app\src\tests\lib\import-activity-boundary.test.js                                   | JavaScript     |        118 |          0 |         20 |        138 |
| h:\tools\cyclemetry\app\src\tests\lib\previewPerf.test.js                                                | JavaScript     |         42 |         16 |         11 |         69 |
| h:\tools\cyclemetry\app\src\tests\lib\previewTiming.test.js                                              | JavaScript     |         26 |          0 |          6 |         32 |
| h:\tools\cyclemetry\app\src\tests\lib\tauri-runtime.test.js                                              | JavaScript     |         21 |          0 |          6 |         27 |
| h:\tools\cyclemetry\app\src\tests\lib\templateState.test.js                                              | JavaScript     |        424 |         28 |         76 |        528 |
| h:\tools\cyclemetry\app\src\tests\lib\widget-config.test.js                                              | JavaScript     |        237 |         16 |         51 |        304 |
| h:\tools\cyclemetry\app\src\tests\lib\widget-resolver.test.js                                            | JavaScript     |        385 |          7 |         66 |        458 |
| h:\tools\cyclemetry\app\src\tests\store\configSynchronization.test.js                                    | JavaScript     |         91 |         16 |         30 |        137 |
| h:\tools\cyclemetry\app\src\tests\store\editor-slice-transient.test.js                                   | JavaScript     |         23 |          0 |          5 |         28 |
| h:\tools\cyclemetry\app\src\tests\store\slices\createEditorSlice.selection.test.js                       | JavaScript     |         64 |          8 |         22 |         94 |
| h:\tools\cyclemetry\app\src\tests\store\slices\createLayoutSlice.test.js                                 | JavaScript     |         40 |          3 |         18 |         61 |
| h:\tools\cyclemetry\app\src\tests\store\slices\createMediaSlice.mp4-activity.test.js                     | JavaScript     |        242 |          0 |         73 |        315 |
| h:\tools\cyclemetry\app\src\tests\store\slices\createMediaSlice.mp4-lifecycle.test.js                    | JavaScript     |         98 |          0 |         31 |        129 |
| h:\tools\cyclemetry\app\src\tests\store\slices\createTemplateSlice.test.js                               | JavaScript     |        158 |         14 |         44 |        216 |
| h:\tools\cyclemetry\app\src\tests\store\store-utils.test.js                                              | JavaScript     |        116 |          6 |         25 |        147 |
| h:\tools\cyclemetry\app\src\tests\store\useStore.node.test.js                                            | JavaScript     |         12 |         10 |          6 |         28 |
| h:\tools\cyclemetry\app\src\tests\store\useStore.test.js                                                 | JavaScript     |         31 |          3 |         16 |         50 |
| h:\tools\cyclemetry\app\src\tests\store\useStore.window-leak.test.js                                     | JavaScript     |         13 |          4 |          4 |         21 |
| h:\tools\cyclemetry\app\vite.config.js                                                                   | JavaScript     |         91 |          8 |         12 |        111 |
| h:\tools\cyclemetry\app\vitest.config.js                                                                 | JavaScript     |         19 |          3 |          4 |         26 |
| h:\tools\cyclemetry\assets\widget-icons\display-type-arc.svg                                             | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\assets\widget-icons\display-type-circle.svg                                          | XML            |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\assets\widget-icons\display-type-corner.svg                                          | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\assets\widget-icons\display-type-heading-tape.svg                                    | XML            |          6 |          0 |          1 |          7 |
| h:\tools\cyclemetry\assets\widget-icons\display-type-linear.svg                                          | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\assets\widget-icons\display-type-rectangle.svg                                       | XML            |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\assets\widget-icons\display-type-text.svg                                            | XML            |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\assets\widget-icons\widget-air-pressure.svg                                          | XML            |          1 |          0 |          1 |          2 |
| h:\tools\cyclemetry\assets\widget-icons\widget-altitude.svg                                              | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\assets\widget-icons\widget-aperture.svg                                              | XML            |          9 |          0 |          1 |         10 |
| h:\tools\cyclemetry\assets\widget-icons\widget-brake-position.svg                                        | XML            |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\assets\widget-icons\widget-cadence.svg                                               | XML            |         54 |          0 |          1 |         55 |
| h:\tools\cyclemetry\assets\widget-icons\widget-color-temperature.svg                                     | XML            |         10 |          0 |          1 |         11 |
| h:\tools\cyclemetry\assets\widget-icons\widget-core-temperature.svg                                      | XML            |          6 |          4 |          1 |         11 |
| h:\tools\cyclemetry\assets\widget-icons\widget-distance.svg                                              | XML            |          7 |          0 |          1 |          8 |
| h:\tools\cyclemetry\assets\widget-icons\widget-ev.svg                                                    | XML            |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\assets\widget-icons\widget-focal-length.svg                                          | XML            |          6 |          0 |          1 |          7 |
| h:\tools\cyclemetry\assets\widget-icons\widget-g-force.svg                                               | XML            |          9 |          0 |          1 |         10 |
| h:\tools\cyclemetry\assets\widget-icons\widget-gear-position.svg                                         | XML            |         11 |          0 |          1 |         12 |
| h:\tools\cyclemetry\assets\widget-icons\widget-ground-contact-time.svg                                   | XML            |          7 |          0 |          1 |          8 |
| h:\tools\cyclemetry\assets\widget-icons\widget-heading.svg                                               | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\assets\widget-icons\widget-heartrate.svg                                             | XML            |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\assets\widget-icons\widget-iso.svg                                                   | XML            |          6 |          0 |          1 |          7 |
| h:\tools\cyclemetry\assets\widget-icons\widget-lean-angle.svg                                            | XML            |          6 |          0 |          1 |          7 |
| h:\tools\cyclemetry\assets\widget-icons\widget-left-right-balance.svg                                    | XML            |          1 |          0 |          1 |          2 |
| h:\tools\cyclemetry\assets\widget-icons\widget-pace.svg                                                  | XML            |          1 |          0 |          1 |          2 |
| h:\tools\cyclemetry\assets\widget-icons\widget-power.svg                                                 | XML            |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\assets\widget-icons\widget-rpm.svg                                                   | XML            |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\assets\widget-icons\widget-shutter-speed.svg                                         | XML            |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\assets\widget-icons\widget-speed.svg                                                 | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\assets\widget-icons\widget-stride-length.svg                                         | XML            |          1 |          0 |          1 |          2 |
| h:\tools\cyclemetry\assets\widget-icons\widget-stroke-rate.svg                                           | XML            |          1 |          0 |          1 |          2 |
| h:\tools\cyclemetry\assets\widget-icons\widget-temperature.svg                                           | XML            |          3 |          0 |          1 |          4 |
| h:\tools\cyclemetry\assets\widget-icons\widget-throttle-position.svg                                     | XML            |          8 |          0 |          1 |          9 |
| h:\tools\cyclemetry\assets\widget-icons\widget-time.svg                                                  | XML            |          4 |          0 |          1 |          5 |
| h:\tools\cyclemetry\assets\widget-icons\widget-torque.svg                                                | XML            |          5 |          0 |          1 |          6 |
| h:\tools\cyclemetry\assets\widget-icons\widget-vertical-oscillation.svg                                  | XML            |         16 |          0 |          1 |         17 |
| h:\tools\cyclemetry\assets\widget-icons\widget-vertical-ratio.svg                                        | XML            |          1 |          0 |          1 |          2 |
| h:\tools\cyclemetry\assets\widget-icons\widget-vertical-speed.svg                                        | XML            |          1 |          0 |          1 |          2 |
| h:\tools\cyclemetry\pnpm-workspace.yaml                                                                  | YAML           |          2 |          0 |          1 |          3 |
| h:\tools\cyclemetry\scripts\install-ffmpeg.mjs                                                           | JavaScript     |        371 |          1 |         56 |        428 |
| h:\tools\cyclemetry\scripts\package-portable.mjs                                                         | JavaScript     |        412 |          2 |         61 |        475 |
| h:\tools\cyclemetry\scripts\tauri.mjs                                                                    | JavaScript     |         49 |          0 |          6 |         55 |
| h:\tools\cyclemetry\src-tauri\build.rs                                                                   | Rust           |          6 |          8 |          2 |         16 |
| h:\tools\cyclemetry\src-tauri\icons\android\mipmap-anydpi-v26\ic_launcher.xml                            | XML            |          5 |          0 |          0 |          5 |
| h:\tools\cyclemetry\src-tauri\icons\android\values\ic_launcher_background.xml                            | XML            |          4 |          0 |          0 |          4 |
| h:\tools\cyclemetry\src-tauri\icons\icon.svg                                                             | XML            |        135 |          1 |          2 |        138 |
| h:\tools\cyclemetry\src-tauri\icons\logo.svg                                                             | XML            |        142 |          1 |          2 |        145 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\build.rs                                                       | Rust           |         48 |         19 |          8 |         75 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\patches\telemetry-parser-dji-camera-metadata.patch             | Diff           |         73 |          0 |          3 |         76 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\csv\columns.rs                                    | Rust           |        350 |         30 |         17 |        397 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\csv\data.rs                                       | Rust           |         61 |         17 |          9 |         87 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\csv\headers.rs                                    | Rust           |          4 |          6 |          2 |         12 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\csv\metrics.rs                                    | Rust           |        167 |         42 |         15 |        224 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\csv\mod.rs                                        | Rust           |        136 |         50 |         15 |        201 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\csv\parser.rs                                     | Rust           |        358 |         46 |         11 |        415 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\csv\timing.rs                                     | Rust           |        171 |         45 |         18 |        234 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\csv\types.rs                                      | Rust           |         54 |         39 |          9 |        102 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\csv\units.rs                                      | Rust           |        152 |         54 |         14 |        220 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\finalize.rs                                       | Rust           |        676 |         69 |         43 |        788 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\finalize\gap.rs                                   | Rust           |        372 |         80 |         37 |        489 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\finalize\metrics.rs                               | Rust           |        479 |         68 |         47 |        594 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\finalize\smoothing.rs                             | Rust           |         83 |         12 |         19 |        114 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\interpolate.rs                                    | Rust           |        460 |         59 |         19 |        538 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\mod.rs                                            | Rust           |         40 |         18 |          6 |         64 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\schema.rs                                         | Rust           |        380 |        264 |         19 |        663 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\trim.rs                                           | Rust           |        573 |         52 |         15 |        640 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\vbo\channels.rs                                   | Rust           |        541 |         86 |         29 |        656 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\activity\vbo\mod.rs                                        | Rust           |        451 |         55 |         39 |        545 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\benchmark_common.rs                                        | Rust           |         75 |         63 |         23 |        161 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\bin\benchmark_composite.rs                                 | Rust           |        414 |         43 |         57 |        514 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\bin\benchmark_transparent.rs                               | Rust           |        324 |         40 |         52 |        416 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\bin\benchmark_widget_rate.rs                               | Rust           |        441 |         43 |         63 |        547 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\bin\render_preview.rs                                      | Rust           |        191 |         41 |         20 |        252 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\bin\render_video.rs                                        | Rust           |         78 |         32 |          9 |        119 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\bin\validate_activity.rs                                   | Rust           |         28 |         16 |          7 |         51 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\bin_common.rs                                              | Rust           |         52 |         23 |         10 |         85 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\commands\elevation_geometry.rs                             | Rust           |         57 |         24 |         10 |         91 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\commands\mod.rs                                            | Rust           |        557 |         89 |         65 |        711 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\commands\route_geometry.rs                                 | Rust           |         54 |         22 |         10 |         86 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\codec_catalog.rs                                    | Rust           |        440 |         33 |         30 |        503 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\codec_detect.rs                                     | Rust           |        521 |        106 |         34 |        661 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\ffmpeg.rs                                           | Rust           |        105 |         19 |         21 |        145 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\ffmpeg_composite.rs                                 | Rust           |        631 |        123 |         48 |        802 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\ffmpeg_composite_profiles.rs                        | Rust           |        268 |         18 |         17 |        303 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\ffmpeg_settings.rs                                  | Rust           |        104 |         30 |         10 |        144 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\ffmpeg_transparent_profiles.rs                      | Rust           |         97 |         13 |         10 |        120 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\fps.rs                                              | Rust           |        109 |         34 |         15 |        158 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\mod.rs                                              | Rust           |         19 |         34 |          2 |         55 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\pipeline_shared.rs                                  | Rust           |        381 |         57 |         37 |        475 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\progress.rs                                         | Rust           |        190 |        113 |         22 |        325 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\video.rs                                            | Rust           |         52 |         15 |          6 |         73 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\video_composite_debug.rs                            | Rust           |        219 |         36 |         17 |        272 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\video_composite_pipeline.rs                         | Rust           |        731 |        100 |         48 |        879 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\video_composite_support.rs                          | Rust           |         62 |         24 |          8 |         94 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\video_debug.rs                                      | Rust           |        256 |         26 |         18 |        300 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\video_frame_parallel.rs                             | Rust           |        618 |         13 |         46 |        677 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\encode\video_pipeline.rs                                   | Rust           |        404 |        131 |         24 |        559 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\error.rs                                                   | Rust           |         31 |         23 |         12 |         66 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\interpolation.rs                                           | Rust           |         43 |         21 |          4 |         68 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\lib.rs                                                     | Rust           |         18 |         25 |          3 |         46 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\dji_ac004\mod.rs                                     | Rust           |        112 |         37 |         21 |        170 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\dji_ac004\parser.rs                                  | Rust           |        121 |         22 |         20 |        163 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\dji_ac004\protobuf.rs                                | Rust           |        121 |         32 |         17 |        170 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\mod.rs                                               | Rust           |          8 |         11 |          3 |         22 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\mp4_telemetry\activity.rs                            | Rust           |        242 |         14 |         17 |        273 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\mp4_telemetry\extraction.rs                          | Rust           |        364 |         41 |         40 |        445 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\mp4_telemetry\mod.rs                                 | Rust           |        360 |         83 |         51 |        494 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\mp4_telemetry\smoothing.rs                           | Rust           |         35 |         20 |          6 |         61 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\mp4_telemetry\tags.rs                                | Rust           |         84 |         32 |         13 |        129 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\mp4_telemetry\vendor.rs                              | Rust           |        180 |         27 |         18 |        225 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\native_sample.rs                                     | Rust           |         49 |         21 |          7 |         77 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\source_video_metadata.rs                             | Rust           |         29 |         12 |          4 |         45 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\telemetry_math.rs                                    | Rust           |         40 |         35 |          8 |         83 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\time.rs                                              | Rust           |         90 |         16 |         20 |        126 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\media\video_probe.rs                                       | Rust           |        211 |         61 |         29 |        301 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\arc_gauge.rs                                     | Rust           |        260 |         13 |         23 |        296 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\backdrop.rs                                      | Rust           |        164 |          6 |         15 |        185 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\bar_geometry.rs                                  | Rust           |        142 |          1 |         18 |        161 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\elevation.rs                                     | Rust           |        287 |          7 |         28 |        322 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\gradient.rs                                      | Rust           |        320 |         24 |         47 |        391 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\heading.rs                                       | Rust           |        487 |         13 |         43 |        543 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\helpers.rs                                       | Rust           |        151 |         21 |         23 |        195 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\label.rs                                         | Rust           |        187 |         29 |         34 |        250 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\linear_gauge.rs                                  | Rust           |        185 |         12 |         14 |        211 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\mod.rs                                           | Rust           |        228 |         19 |         23 |        270 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\raw\mod.rs                                       | Rust           |        777 |         51 |         49 |        877 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\route.rs                                         | Rust           |        203 |          6 |         23 |        232 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\scene.rs                                         | Rust           |        217 |         17 |         23 |        257 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\time.rs                                          | Rust           |        167 |          8 |         18 |        193 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\normalize\value.rs                                         | Rust           |        540 |         37 |         61 |        638 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\paths.rs                                                   | Rust           |         80 |         27 |         11 |        118 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\rdp.rs                                                     | Rust           |         57 |         32 |         12 |        101 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\format.rs                                           | Rust           |        655 |         44 |         32 |        731 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\mod.rs                                              | Rust           |        511 |         71 |         34 |        616 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\static_layer.rs                                     | Rust           |        173 |         24 |         15 |        212 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\surface.rs                                          | Rust           |         39 |         24 |          6 |         69 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\text.rs                                             | Rust           |        360 |         58 |         42 |        460 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\backdrop.rs                                 | Rust           |        134 |          1 |         20 |        155 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\common.rs                                   | Rust           |        350 |         40 |         35 |        425 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\elevation\draw.rs                           | Rust           |        181 |         19 |          8 |        208 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\elevation\frame_state.rs                    | Rust           |        197 |         22 |         22 |        241 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\elevation\mod.rs                            | Rust           |         14 |         13 |          3 |         30 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\elevation\normalize.rs                      | Rust           |         54 |          4 |          3 |         61 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\elevation\prepare.rs                        | Rust           |        231 |         21 |         15 |        267 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\elevation\reduction.rs                      | Rust           |        230 |         35 |         27 |        292 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\arc\geometry.rs                      | Rust           |         99 |         20 |         11 |        130 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\arc\inner_widget.rs                  | Rust           |         79 |          9 |          8 |         96 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\arc\layer.rs                         | Rust           |        253 |          7 |         15 |        275 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\arc\mod.rs                           | Rust           |        332 |         23 |         19 |        374 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\arc\path.rs                          | Rust           |        274 |         31 |         23 |        328 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\arc\segment.rs                       | Rust           |        253 |         16 |         14 |        283 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\linear\geometry.rs                   | Rust           |         87 |          8 |          6 |        101 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\linear\labels.rs                     | Rust           |        125 |          8 |         10 |        143 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\linear\layer.rs                      | Rust           |        220 |          8 |         17 |        245 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\linear\mod.rs                        | Rust           |        146 |         12 |         10 |        168 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\metric.rs                            | Rust           |         69 |         20 |          7 |         96 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\mod.rs                               | Rust           |          4 |         11 |          2 |         17 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\gauges\track_path.rs                        | Rust           |        105 |         10 |         12 |        127 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\geometry.rs                                 | Rust           |          3 |         12 |          2 |         17 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\heading\draw.rs                             | Rust           |        182 |         22 |         20 |        224 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\heading\geometry.rs                         | Rust           |        291 |         63 |         35 |        389 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\heading\mod.rs                              | Rust           |          5 |         10 |          3 |         18 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\heading\prepare.rs                          | Rust           |        213 |         20 |         28 |        261 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\marker.rs                                   | Rust           |         84 |         18 |          8 |        110 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\metric_presentation.rs                      | Rust           |        102 |         35 |         10 |        147 |
| h:\tools\cyclemetry\src-tauri\ovrley_core\src\render\widgets\mod.rs                                      | Rust           |        118 |         26 |         11 |        155 |
